Gene.Name	Gene.ID
PI4KG6	AT1G13640
AT1G72020	AT1G72020
AT1G72030	AT1G72030
AT1G77350	AT1G77350
AT1G16730	AT1G16730
AT1G16740	AT1G16740
GOLS3	AT1G09350
NA	NA
SPL14	AT1G20980
AT1G56440	AT1G56440
PBG1	AT1G56450
AT1G09660	AT1G09660
IRX9H	AT1G27600
AT1G78130	AT1G78130
AT1G73230	AT1G73230
PMI1	AT1G42550
GLCNAC1PUT1	AT1G31070
RPS15A	AT1G04270
CAT8	AT1G17120
NIFU5	AT1G51390
WRKY6	AT1G62300
AT1G14010	AT1G14010
TAA1	AT1G70560
AT1G05100	AT1G05100
BOR5	AT1G74810
WIT2	AT1G68910
GALT4	AT1G27120
AGC1-7	AT1G79250
AT1G04263	AT1G04263
RPL23A	AT1G04480
AT1G28680	AT1G28680
AMY3	AT1G69830
AT1G69990	AT1G69990
NA	NA
TOM7-2	AT1G64220
AT1G21480	AT1G21480
PERK13	AT1G70460
AT1G75295	AT1G75295
AT1G02150	AT1G02150
NA	NA
AT1G22060	AT1G22060
BBD2	AT1G19660
RHM1	AT1G78570
AT1G27050	AT1G27050
AT1G64190	AT1G64190
TPS6	AT1G68020
AT1G66890	AT1G66890
AT1G49250	AT1G49250
AT1G11090	AT1G11090
AT1G48310	AT1G48310
AT1G48315	AT1G48315
AT1G05407	AT1G05407
AT1G19530	AT1G19530
ARF6	AT1G30330
STIPL1	AT1G17070
AT1G68500	AT1G68500
AT1G68300	AT1G68300
AE7	AT1G68310
TBL2	AT1G60790
AT1G61840	AT1G61840
RPS12A	AT1G15930
AT1G16870	AT1G16870
ACR11	AT1G16880
NA	NA
ARPC3	AT1G60430
AT1G21790	AT1G21790
IDM3	AT1G20870
AT1G20875	AT1G20875
AT1G24460	AT1G24460
ETFA	AT1G50940
AT1G11480	AT1G11480
NAC021	AT1G56010
AT1G32660	AT1G32660
AT1G51745	AT1G51745
HHL1	AT1G67700
TMM	AT1G80080
AT1G07820	AT1G07820
AT1G07830	AT1G07830
SGRL	AT1G44000
AT1G71840	AT1G71840
ZAT10	AT1G27730
NAC014	AT1G33060
UBP1A	AT1G54080
AT1G54360	AT1G54360
AT1G69900	AT1G69900
NA	NA
AT1G21050	AT1G21050
AT1G14380	AT1G14380
BZIP60	AT1G42990
PRR1	AT1G32100
ATHX	AT1G50320
AT1G70420	AT1G70420
ERF073	AT1G72360
AT1G23110	AT1G23110
AT1G35515	AT1G35515
NA	NA
AT1G57765	AT1G57765
AT1G76460	AT1G76460
MI0020196	AT1G05627
PI4KG5	AT1G26270
AT1G75650	AT1G75650
ERF11	AT1G28370
TPS10	AT1G60140
AGP5	AT1G35230
NA	NA
PUP11	AT1G44750
AT1G48620	AT1G48620
p_MI0001441	AT1G60025
TSA1	AT1G52410
AT1G63610	AT1G63610
AT1G64110	AT1G64110
AT1G27150	AT1G27150
AT1G18610	AT1G18610
AT1G50280	AT1G50280
AT1G52080	AT1G52080
KIN7C	AT1G21730
SR45	AT1G16610
AT1G67360	AT1G67360
AT1G74510	AT1G74510
ARAC5	AT1G75840
AT1G12030	AT1G12030
AT1G23190	AT1G23190
ERD2A	AT1G29330
AT1G35545	AT1G35545
AT1G08592	AT1G08592
ALAAT1	AT1G17290
AT1G10090	AT1G10090
AT1G26790	AT1G26790
AT1G27670	AT1G27670
AT1G17210	AT1G17210
AT1G17220	AT1G17220
AP180	AT1G05020
AT1G57680	AT1G57680
RABA5E	AT1G05810
NA	NA
AT1G21090	AT1G21090
AT1G26620	AT1G26620
AHL29	AT1G76500
AT1G10910	AT1G10910
AT1G15440	AT1G15440
AT1G15450	AT1G15450
AT1G57600	AT1G57600
PNSB1	AT1G15980
XLG3	AT1G31930
TGA3	AT1G22070
PHR1	AT1G12370
HSFA1D	AT1G32330
AT1G67900	AT1G67900
AT1G23710	AT1G23710
SYT5	AT1G05500
ASB1	AT1G25220
UGT85A4	AT1G78270
AT1G78280	AT1G78280
JMJ18	AT1G30810
MGL	AT1G64660
ALA4	AT1G17500
CRT1	AT1G56340
CYCA1-2	AT1G77390
HSP17.6C	AT1G53540
REV3	AT1G67500
CLE14	AT1G63245
MED37B	AT1G09080
SRO2	AT1G23550
AT1G36380	AT1G36380
AT1G25375	AT1G25375
NDT2	AT1G25380
FAS4	AT1G33390
AT1G02670	AT1G02670
CLPP5	AT1G02560
AT1G80850	AT1G80850
AT1G52720	AT1G52720
AT1G59620	AT1G59620
AT1G07763	AT1G07763
AT1G48300	AT1G48300
AT1G22403	AT1G22403
PP2A1	AT1G59830
AT1G53770	AT1G53770
AT1G03050	AT1G03050
NA	NA
AT1G52670	AT1G52670
AT1G18360	AT1G18360
AT1G12580	AT1G12580
KRP7	AT1G49620
ABCI19	AT1G03905
RVE3	AT1G01520
TIC110	AT1G06950
AT1G06960	AT1G06960
AT1G35545	AT1G35545
AT1G09263	AT1G09263
AT1G73970	AT1G73970
AT1G43667	AT1G43667
AT1G72190	AT1G72190
AT1G30570	AT1G30570
E2FC	AT1G47870
AT1G47380	AT1G47380
AT1G55450	AT1G55450
NA	NA
BBX24	AT1G06040
AT1G74370	AT1G74370
XXT5	AT1G74380
AT1G07803	AT1G07803
SCL1	AT1G21450
AT1G28580	AT1G28580
AT1G63950	AT1G63950
AT1G16850	AT1G16850
AT1G67590	AT1G67590
NA	NA
GER2	AT1G17890
AT1G69060	AT1G69060
FMOGS-OX4	AT1G62570
NA	NA
AT1G28530	AT1G28530
AT1G28540	AT1G28540
AT1G78070	AT1G78070
FRO2	AT1G01580
AT1G17400	AT1G17400
AT1G71080	AT1G71080
LUP1	AT1G78970
AT1G69252	AT1G69252
AT1G06980	AT1G06980
AT1G07060	AT1G07060
RPL35AA	AT1G07070
AT1G16630	AT1G16630
AT1G72550	AT1G72550
GASA6	AT1G74670
AT1G17232	AT1G17232
LUP5	AT1G66960
RIC8	AT1G03982
AT1G73340	AT1G73340
AATP1	AT1G80300
NUP98B	AT1G59660
AT1G69760	AT1G69760
IDD6	AT1G14580
SAP2	AT1G51200
AT1G17860	AT1G17860
DCL1	AT1G01040
PDIL1-1	AT1G21750
AT1G10030	AT1G10030
NA	NA
AT1G15140	AT1G15140
AT1G23890	AT1G23890
GAMMA-ADR	AT1G23900
ALDH7B4	AT1G54100
AT1G54110	AT1G54110
AT1G51645	AT1G51645
AT1G26800	AT1G26800
AT1G33970	AT1G33970
UPF3	AT1G33980
U2AF65B	AT1G60900
AT1G72860	AT1G72860
GLX2-4	AT1G06130
AT1G09980	AT1G09980
AT1G08553	AT1G08553
ECA4	AT1G07670
AT1G20650	AT1G20650
AT1G58270	AT1G58270
AT1G30190	AT1G30190
AT1G70250	AT1G70250
AT1G09423	AT1G09423
CLPP6	AT1G11750
NA	NA
AT1G24040	AT1G24040
AT1G24050	AT1G24050
AT1G72890	AT1G72890
PP2AB1	AT1G51690
AT1G16330	AT1G16330
GT-2	AT1G76890
AT1G27760	AT1G27760
AT1G56612	AT1G56612
CSLE1	AT1G55850
NA	NA
NUDT15	AT1G28960
GC5	AT1G79830
LHY	AT1G01060
NA	NA
AT1G06550	AT1G06550
LCV2	AT1G43130
AT1G32260	AT1G32260
AT1G75717	AT1G75717
AT1G09427	AT1G09427
AT1G05813	AT1G05813
NA	NA
AT1G71310	AT1G71310
AT1G73170	AT1G73170
CINV1	AT1G35580
PATL4	AT1G30690
NA	NA
THH1	AT1G14530
AT1G74780	AT1G74780
AT1G04770	AT1G04770
AT1G56500	AT1G56500
NA	NA
NA	NA
AT1G76878	AT1G76878
AT1G72500	AT1G72500
AT1G27090	AT1G27090
AT1G75810	AT1G75810
AT1G36310	AT1G36310
AT1G50020	AT1G50020
AT1G30290	AT1G30290
AT1G30300	AT1G30300
AT1G05617	AT1G05617
PMK	AT1G31910
NA	NA
DRP5A	AT1G53140
SEC31A	AT1G18830
AT1G04427	AT1G04427
AT1G03070	AT1G03070
AT1G59885	AT1G59885
AT1G19680	AT1G19680
AT1G61100	AT1G61100
AT1G63680	AT1G63680
AT1G06690	AT1G06690
AT1G16670	AT1G16670
AT1G04623	AT1G04623
AT1G75810	AT1G75810
NA	NA
ALDH3H1	AT1G44170
AT1G66180	AT1G66180
NFYA7	AT1G30500
AT1G27180	AT1G27180
AT1G01320	AT1G01320
AT1G73885	AT1G73885
AT1G68580	AT1G68580
AT1G61980	AT1G61980
AT1G27640	AT1G27640
AT1G65541	AT1G65541
AT1G52590	AT1G52590
AT1G52600	AT1G52600
AT1G48740	AT1G48740
NA	NA
AT1G33770	AT1G33770
TOM40-2	AT1G50400
GAPCP2	AT1G16300
SEC22	AT1G11890
AT1G33330	AT1G33330
NAT8	AT1G10540
AT1G74450	AT1G74450
AT1G79420	AT1G79420
PIP5K2	AT1G77740
AT1G04997	AT1G04997
ATL1	AT1G04360
AT1G02650	AT1G02650
RLM1A	AT1G64070
POD1	AT1G67960
AT1G18773	AT1G18773
TL20.3	AT1G12250
MGH3	AT1G19890
AT1G11800	AT1G11800
AT1G27330	AT1G27330
AT1G54570	AT1G54570
AT1G67690	AT1G67690
AT1G05613	AT1G05613
RANBP1A	AT1G07140
GI	AT1G22770
AT1G07500	AT1G07500
AT1G60590	AT1G60590
PPC6-6	AT1G03590
AT1G60380	AT1G60380
AT1G12300	AT1G12300
NA	NA
NA	NA
AT1G12800	AT1G12800
AT1G63110	AT1G63110
RD21A	AT1G47128
AT1G61780	AT1G61780
OST3B	AT1G61790
HRD3A	AT1G18260
NA	NA
CAF1-5	AT1G61470
AT1G08645	AT1G08645
AT1G43560	AT1G43560
AT1G70280	AT1G70280
AT1G63830	AT1G63830
AT1G08923	AT1G08923
AT1G20225	AT1G20225
PCMP-H21	AT1G20230
IQD32	AT1G19870
AT1G43910	AT1G43910
AT1G19840	AT1G19840
SCL5	AT1G50600
ERF12	AT1G28360
WRKY4	AT1G13960
BRX	AT1G31880
NA	NA
PSAG	AT1G55670
FRO3	AT1G23020
AT1G09520	AT1G09520
AT1G20770	AT1G20770
PUB44	AT1G20780
NA	NA
AT1G20070	AT1G20070
AT1G10865	AT1G10865
AT1G77420	AT1G77420
TCP15	AT1G69690
NA	NA
AT1G32690	AT1G32690
MCCA	AT1G03090
AT1G16650	AT1G16650
RGL1	AT1G66350
AT1G67280	AT1G67280
AT1G05007	AT1G05007
AT1G65050	AT1G65050
AT1G72820	AT1G72820
AT1G07463	AT1G07463
AT1G23750	AT1G23750
AT1G20050	AT1G20050
AT1G27921	AT1G27921
PUB18	AT1G10560
ERF061	AT1G64380
CXE5	AT1G49660
BPE	AT1G59640
KN	AT1G08560
WRKY36	AT1G69810
AT1G68200	AT1G68200
AT1G02813	AT1G02813
GTE3	AT1G73150
AT1G43600	AT1G43600
AT1G50730	AT1G50730
LEA14	AT1G01470
AT1G03620	AT1G03620
HPD	AT1G06570
AT1G51430	AT1G51430
AT1G02350	AT1G02350
AP1	AT1G69120
AT1G57770	AT1G57770
ENDO1	AT1G11190
NPF4.3	AT1G59740
AT1G56310	AT1G56310
AT1G75170	AT1G75170
AT1G53980	AT1G53980
NA	NA
GGAT1	AT1G23310
AT1G77250	AT1G77250
PHR1	AT1G12370
AT1G05340	AT1G05340
AT1G30820	AT1G30820
AT1G47130	AT1G47130
AT1G18460	AT1G18460
CYCD1-1	AT1G70210
AT1G03515	AT1G03515
AT1G09307	AT1G09307
AT1G56080	AT1G56080
DJ1B	AT1G53280
AT1G73390	AT1G73390
UBC16	AT1G75440
SPPL4	AT1G01650
GLP7	AT1G10460
AT1G32710	AT1G32710
AT1G09807	AT1G09807
NA	NA
AT1G56660	AT1G56660
MSL3	AT1G58200
NA	NA
AT1G11970	AT1G11970
AT1G71000	AT1G71000
ARPC2A	AT1G30825
BBD1	AT1G75380
AT1G32060	AT1G32060
RPL34	AT1G29070
NA	NA
TPS7	AT1G06410
NA	NA
AT1G08523	AT1G08523
AT1G01240	AT1G01240
AT1G04507	AT1G04507
AT1G70350	AT1G70350
NHX6	AT1G79610
CAO	AT1G44446
RTNLB3	AT1G64090
AN	AT1G01510
HAB2	AT1G17550
AT1G53790	AT1G53790
AT1G53800	AT1G53800
AT1G56220	AT1G56220
AT1G30515	AT1G30515
YDA	AT1G63700
PDIL2-2	AT1G04980
AT1G64460	AT1G64460
AT1G07150	AT1G07150
PUB19	AT1G60190
p_MI0005107	AT1G70645
AT1G17360	AT1G17360
GRF10	AT1G22300
AT1G32550	AT1G32550
AT1G32560	AT1G32560
AT1G08057	AT1G08057
AT1G70720	AT1G70720
AT1G49832	AT1G49832
NA	NA
AT1G49450	AT1G49450
LOX6	AT1G67560
PUMP3	AT1G14140
PNSL2	AT1G14150
UGT85A2	AT1G22360
AT1G04990	AT1G04990
AT1G20890	AT1G20890
AT1G24150	AT1G24150
MKK9	AT1G73500
AT1G76020	AT1G76020
VHA-B1	AT1G76030
BHLH13	AT1G01260
NA	NA
AT1G03290	AT1G03290
UKL3	AT1G55810
AT1G75590	AT1G75590
AT1G05193	AT1G05193
AT1G15740	AT1G15740
AT1G07873	AT1G07873
SAR1B	AT1G56330
AT1G05350	AT1G05350
AT1G30680	AT1G30680
AT1G09950	AT1G09950
MFT	AT1G18100
GAPCP1	AT1G79530
AT1G05473	AT1G05473
RPL27AC	AT1G70600
ABCB26	AT1G70610
AVP1	AT1G15690
UTR4	AT1G12600
AT1G79760	AT1G79760
AT1G11390	AT1G11390
AT1G11400	AT1G11400
AT1G13470	AT1G13470
RSZ21	AT1G23860
CPEFG	AT1G62750
LHCA5	AT1G45474
AT1G24360	AT1G24360
FPP2	AT1G21810
AIP1	AT1G07430
AT1G09380	AT1G09380
AT1G28140	AT1G28140
STR1	AT1G79230
AT1G53400	AT1G53400
AT1G24340	AT1G24340
AT1G25520	AT1G25520
PSBR	AT1G79040
GLPK	AT1G80460
ERD4	AT1G30360
MSRB1	AT1G53670
AT1G08993	AT1G08993
ADH1	AT1G77120
AT1G30320	AT1G30320
AT1G72490	AT1G72490
AT1G15680	AT1G15680
AT1G33240	AT1G33240
NA	NA
AT1G55340	AT1G55340
PDH-E1 BETA	AT1G30120
AT1G08653	AT1G08653
GA2OX6	AT1G02400
NA	NA
AT1G62305	AT1G62305
AT1G78850	AT1G78850
AT1G65985	AT1G65985
GGH3	AT1G78670
AT1G50450	AT1G50450
CB5LP	AT1G60660
TPL	AT1G15750
AT1G15175	AT1G15175
EMB2279	AT1G30610
ASK18	AT1G10230
AT1G59680	AT1G59680
NA	NA
AT1G14340	AT1G14340
AT1G16790	AT1G16790
PIN3	AT1G70940
STR2	AT1G16460
PAB1	AT1G16470
AT1G05870	AT1G05870
AT1G09633	AT1G09633
SULTR3	AT1G23090
HMGA	AT1G14900
AGO1	AT1G48410
TBP2	AT1G55520
AT1G71030	AT1G71030
MDH1	AT1G04410
AT1G04420	AT1G04420
AT1G75090	AT1G75090
AT1G32410	AT1G32410
AT1G05000	AT1G05000
AT1G65830	AT1G65830
NA	NA
AT1G12390	AT1G12390
NA	NA
MBD10	AT1G15340
TYW1	AT1G75200
AT1G75210	AT1G75210
ERF8	AT1G53170
AT1G62780	AT1G62780
AT1G70590	AT1G70590
AT1G73120	AT1G73120
FD2	AT1G60950
AT1G79790	AT1G79790
AT1G07773	AT1G07773
AT1G78250	AT1G78250
CBSCBS2	AT1G69800
ACR8	AT1G12420
AT1G77500	AT1G77500
PUP14	AT1G19770
AT1G21770	AT1G21770
WIN1	AT1G80600
AT1G17940	AT1G17940
AT1G77450	AT1G77450
GPAT4	AT1G01610
AT1G70100	AT1G70100
NA	NA
AT1G09497	AT1G09497
AT1G77765	AT1G77765
AT1G76570	AT1G76570
DRT112	AT1G20340
TIM17-1	AT1G20350
AT1G04500	AT1G04500
AT1G64850	AT1G64850
SIGA	AT1G64860
AT1G07901	AT1G07901
AT1G54740	AT1G54740
PUB56	AT1G01670
AT1G52860	AT1G52860
AT1G09773	AT1G09773
IMPA6	AT1G02690
AT1G32190	AT1G32190
ALIS4	AT1G16360
AT1G18900	AT1G18900
RABA6B	AT1G18200
ARF2-A	AT1G23490
STOP1	AT1G34370
AT1G51210	AT1G51210
AT1G68140	AT1G68140
SBT1.2	AT1G04110
AT1G21900	AT1G21900
WDL7	AT1G70950
NRT2.2	AT1G08100
AT1G53200	AT1G53200
BHLH13	AT1G01260
NA	NA
RSH3	AT1G54130
AT1G32130	AT1G32130
AT1G09967	AT1G09967
GLP4	AT1G09560
ABCG25	AT1G71960
AT1G74840	AT1G74840
UBP1B	AT1G17370
AT1G72650	AT1G72650
SGR2	AT1G31480
APA1	AT1G11910
AT1G34420	AT1G34420
SPPA	AT1G73990
AT1G60095	AT1G60095
BHLH125	AT1G62975
HLL	AT1G17560
AT1G17570	AT1G17570
AT1G61340	AT1G61340
AT1G04043	AT1G04043
AT1G24080	AT1G24080
DTX9	AT1G66760
AT1G67020	AT1G67020
AT1G07870	AT1G07870
AT1G69030	AT1G69030
AT1G75400	AT1G75400
AT1G80120	AT1G80120
AT1G12990	AT1G12990
TMN6	AT1G55130
AT1G75060	AT1G75060
RPS7A	AT1G48830
AT1G48840	AT1G48840
ARF5	AT1G19850
CML39	AT1G76640
AT1G22510	AT1G22510
AT1G30757	AT1G30757
PCFS1	AT1G66500
AT1G66510	AT1G66510
AT1G06473	AT1G06473
AT1G18740	AT1G18740
AT1G04150	AT1G04150
MTERF15	AT1G74120
AT1G07120	AT1G07120
CHLP	AT1G74470
AT1G03030	AT1G03030
AT1G10280	AT1G10280
NA	NA
ERF118	AT1G68550
NPF5.14	AT1G72120
SKP2A	AT1G21410
AT1G30845	AT1G30845
AT1G02705	AT1G02705
CYP97A3	AT1G31800
RTNLB22	AT1G78895
VHA-A	AT1G78900
AT59	AT1G14420
AT1G34630	AT1G34630
CSN5A	AT1G71230
AT1G09180	AT1G09180
AT1G11230	AT1G11230
MYB3	AT1G22640
LRK10L-1.1	AT1G25390
UDP-GALT2	AT1G76670
SPI	AT1G03060
COR413IM2	AT1G29390
ABCC5	AT1G04120
AT1G49460	AT1G49460
CPK11	AT1G35670
GSTU17	AT1G10370
ABF2	AT1G45249
AT1G21590	AT1G21590
GIP1L	AT1G55820
AT1G03150	AT1G03150
SS3	AT1G11720
PP2A11	AT1G63090
NSI	AT1G32070
AFP2	AT1G13740
VPS41	AT1G08190
GRP23	AT1G10270
AT1G11592	AT1G11592
AATP2	AT1G15500
AT1G07707	AT1G07707
AT1G62030	AT1G62030
AT1G27470	AT1G27470
LCAT1	AT1G27480
AT1G07477	AT1G07477
TIFY11A	AT1G17380
AT1G75945	AT1G75945
AT1G06515	AT1G06515
AT1G06510	AT1G06510
ACA7	AT1G08080
PRS3	AT1G10700
AT1G62480	AT1G62480
FTSH8	AT1G06430
OVA7	AT1G11870
AT1G03230	AT1G03230
NA	NA
IGMT3	AT1G21110
AT1G22180	AT1G22180
GT17	AT1G68470
HVA22G	AT1G75700
AT1G08897	AT1G08897
NAC029	AT1G69490
AT1G07000	AT1G07000
AT1G09163	AT1G09163
AT1G05080	AT1G05080
NUDT21	AT1G73540
NET3A	AT1G03470
AT1G11840	AT1G11840
AT1G24600	AT1G24600
AT1G06180	AT1G06180
AT1G57540	AT1G57540
ERF118	AT1G68550
APA2	AT1G62290
AT1G19970	AT1G19970
NA	NA
AT1G29060	AT1G29060
IP5P15	AT1G65580
AT1G03180	AT1G03180
AT1G07645	AT1G07645
PLDALPHA4	AT1G55180
AT1G12830	AT1G12830
AT1G49670	AT1G49670
AT1G16700	AT1G16700
ATG12A	AT1G54210
AT1G19490	AT1G19490
SPL8	AT1G02065
AT1G76380	AT1G76380
GLYK	AT1G80380
AT1G01080	AT1G01080
ACO4	AT1G05010
AT1G08120	AT1G08120
CBSDUF4	AT1G03270
PLL5	AT1G07630
AT1G48953	AT1G48953
SRS5	AT1G75520
AT1G01630	AT1G01630
AT1G77280	AT1G77280
AT1G19110	AT1G19110
AT1G07985	AT1G07985
AT1G01890	AT1G01890
SPS1	AT1G78510
CTL1	AT1G05850
AT1G64050	AT1G64050
AT1G33410	AT1G33410
BHLH112	AT1G61660
AT1G26690	AT1G26690
MUR4	AT1G30620
AT1G19000	AT1G19000
AT1G72760	AT1G72760
PSAT	AT1G04010
LCR31	AT1G28335
AT1G22850	AT1G22850
RPL41D	AT1G56045
AT1G62045	AT1G62045
AT1G11050	AT1G11050
NA	NA
AT1G09600	AT1G09600
FTSH1	AT1G50250
PRE3	AT1G74500
MSL6	AT1G78610
TCHQD	AT1G77290
RPT1A	AT1G53750
TIFY10B	AT1G74950
AT1G66110	AT1G66110
AT1G67340	AT1G67340
ARAC4	AT1G20090
AT1G31150	AT1G31150
SPA4	AT1G53090
AT1G22180	AT1G22180
AT1G22750	AT1G22750
MPK15	AT1G73670
AT1G46554	AT1G46554
TAF12B	AT1G17440
AT1G24160	AT1G24160
AT1G27350	AT1G27350
RPL30B	AT1G77940
AT1G02590	AT1G02590
AT1G02600	AT1G02600
AT1G36050	AT1G36050
MSL4	AT1G53470
AT1G12460	AT1G12460
NA	NA
UTR3	AT1G14360
FUT12	AT1G49710
AT1G80530	AT1G80530
APUM23	AT1G72320
DREB2D	AT1G75490
AT1G32710	AT1G32710
SULTR1	AT1G78000
SUVH3	AT1G73100
EIF4B2	AT1G13020
ACBP6	AT1G31812
AGL65	AT1G18750
AT1G62810	AT1G62810
AT1G67920	AT1G67920
WRKY65	AT1G29280
AT1G61255	AT1G61255
COG0212	AT1G76730
AT1G76740	AT1G76740
AT1G32620	AT1G32620
LACS9	AT1G77590
RHY1A	AT1G49850
AT1G07380	AT1G07380
AT1G34095	AT1G34095
AT1G19310	AT1G19310
ANN1	AT1G35720
NUP155	AT1G14850
LPA3	AT1G73060
AT1G47970	AT1G47970
AT1G54120	AT1G54120
HRD1B	AT1G65040
BHLH122	AT1G51140
AT1G08933	AT1G08933
SUC2	AT1G22710
NUCL1	AT1G48920
4CLL5	AT1G20510
AT1G20515	AT1G20515
AT1G63820	AT1G63820
NRP1	AT1G74560
BCAT2	AT1G10070
GLY3	AT1G53580
AT1G62720	AT1G62720
AT1G66173	AT1G66173
AT1G78140	AT1G78140
AT1G03810	AT1G03810
ASIL1	AT1G54060
APR2	AT1G62180
TIFY7	AT1G70700
APUM22	AT1G01410
AT1G09647	AT1G09647
AT1G78790	AT1G78790
AT1G18335	AT1G18335
NAP5	AT1G71330
AT1G54500	AT1G54500
AT1G56140	AT1G56140
AT1G17460	AT1G17460
AT1G58250	AT1G58250
SPL6	AT1G69170
SPS2	AT1G17050
THFS	AT1G50480
AT1G63290	AT1G63290
AT1G71780	AT1G71780
AT1G76600	AT1G76600
SEC3A	AT1G47550
AT1G71700	AT1G71700
AT1G62870	AT1G62870
AT1G42480	AT1G42480
AT1G09703	AT1G09703
ZYP1A	AT1G22260
AT1G22270	AT1G22270
DTX31	AT1G12950
GRXS13	AT1G03850
AAA1	AT1G80350
TOM9-1	AT1G04070
AT1G04080	AT1G04080
AT1G62420	AT1G62420
AT1G10590	AT1G10590
AMSH2	AT1G10600
AT1G19860	AT1G19860
ERD4	AT1G30360
NFYC2	AT1G56170
AT1G07233	AT1G07233
DHAR1	AT1G19570
GAMMACA1	AT1G19580
COR413IM1	AT1G29395
NA	NA
AT1G15060	AT1G15060
SEC3B	AT1G47560
AT1G67035	AT1G67035
RMR2	AT1G71980
UGT89C1	AT1G06000
NDA1	AT1G07180
AT1G61210	AT1G61210
AT1G01710	AT1G01710
P4H3	AT1G20270
AT1G20100	AT1G20100
IAA17	AT1G04250
LPLAT1	AT1G12640
AT1G12650	AT1G12650
SOV	AT1G77680
SBH1	AT1G69640
AT1G44542	AT1G44542
FPP4	AT1G19835
p_MI0005398	AT1G61224
ADO3	AT1G68050
MYB51	AT1G18570
AT1G68440	AT1G68440
AT1G80810	AT1G80810
AMC4	AT1G79340
AT1G13820	AT1G13820
SCAMP5	AT1G11180
AT1G68340	AT1G68340
AT1G79370	AT1G79370
FKFBP	AT1G07110
AT1G07119	AT1G07119
AT1G68490	AT1G68490
AT1G73480	AT1G73480
MRS2-10	AT1G80900
RHA2A	AT1G15100
AT1G51400	AT1G51400
ACC2	AT1G36180
AT1G04967	AT1G04967
GOLS2	AT1G56600
AT1G63490	AT1G63490
AT1G04190	AT1G04190
FZL	AT1G03160
NUDT1	AT1G68760
AT1G67880	AT1G67880
AT1G75530	AT1G75530
CPK30	AT1G74740
AT1G58280	AT1G58280
SRX	AT1G31170
AT1G50380	AT1G50380
GSTF6	AT1G02930
AT1G23440	AT1G23440
